Work_OdoReading,Work_Cost,Work_NumOfActHours,Cust_ID,Parts_ID,MaintAct_ID,Veh_ID,Time_ID
62354,2397.59849240137,40,204,579,681,789,9/12/2018
29090,735.7823674531185,35,577,212,156,421,9/13/2018
70202,9948.926889160102,5,673,548,824,111,9/14/2018
6554,7454.158240014669,35,884,981,895,595,9/15/2018
74354,3975.0696884382673,30,461,851,463,129,9/16/2018
40448,6531.447465068464,45,591,221,630,674,9/17/2018
56126,8508.001997941243,50,11,355,207,289,9/18/2018
21122,9129.602489369043,55,574,870,303,692,9/19/2018
50576,5907.58110297293,85,981,99,23,284,9/20/2018
12362,6974.668792928154,5,959,903,656,102,9/21/2018
78782,4329.498828666601,35,415,172,712,161,9/22/2018
22406,5976.212611614768,25,597,908,477,511,9/23/2018
64004,3764.5204957893925,90,895,850,857,335,9/24/2018
1358,1454.728680482566,55,417,924,345,546,9/25/2018
99500,8778.27888287383,50,341,977,539,616,9/26/2018
