Parts_ID,Parts_Name,Parts_Description,Parts_Category,Parts_Brand,Parts_Weight,Parts_UnitOfIssue
852,brake light,remote procedure,Misc,Kris and Sons,36,10
853,tachometer,single item,Interior,Torphy Bode and Hilpert,87,83
854,manifold,Back,Chassis,McDermott Group,43,39
855,hybrid,drain gas,Interior,Bradtke-Kerluke,22,77
856,air filter,blend blades,Chassis,Hyatt and Sons,51,6
857,passenger seat,Driver side,Powertrain,Ledner LLC,96,17
858,oil tank,Check torque values,Interior,Murazik-Stiedemann,70,1
859,windshield wiper,3 nuts needed,Chassis,Bradtke-Tromp,30,41
860,rear-view mirror,perform thermal checks,Chassis,McGlynn Lynch and Johns,49,82
861,filter,use steel-braid hose,Misc,Braun Inc,100,13
862,emergency lights,Driver side,Misc,Hudson and Sons,66,30
863,driver's seat,O2 levels vary,A/C,Dietrich-Kulas,80,54
864,radio,Driver side,Chassis,Welch-Windler,76,27
865,computer,prime with oil,Misc,Zieme Breitenberg and McClure,87,35
866,emergency lights,check drain plug,Powertrain,Jast Group,20,27
867,spare tire,major overhaul item,Powertrain,Buckridge-Conn,15,19
868,car,belt spray needed,A/C,Hilpert Kertzmann and Funk,21,22
869,car,check drain plug,A/C,Mann Bednar and Ebert,49,70
870,side mirror,check for rust,Misc,Hoppe-Deckow,80,79
871,rear-view mirror,reset computer system,Exterior,Rolfson LLC,49,36
872,headrest,single item,Electrical,Quitzon Corwin and Trantow,65,54
873,gear shift,check for rust,Powertrain,Green Inc,35,47
874,gas tank,major overhaul item,Exterior,Rolfson and Sons,53,25
875,engine block,Passenger Side,Interior,Torp-Bechtelar,32,38
876,car,3 nuts needed,A/C,Hickle Inc,81,15
877,turbo charger,prime with oil,Exterior,O'Conner-Stark,94,93
878,fuel gauge,switch covers,Electrical,Stokes Kessler and Gaylord,26,73
879,parking brake,reset computer system,Misc,Kuphal-Dietrich,100,80
880,battery,check for cylinder damage,Electrical,Corkery-Wolf,71,10
881,roof rack,3-person job,Electrical,Schinner Group,90,38
882,alarm,2 Person Job,Exterior,Gutmann Group,49,18
883,engine block,switch covers,Exterior,Olson Hoppe and Dietrich,59,12
884,seat,Driver side,Exterior,Kuphal Inc,71,24
885,all-wheel drive,torque 105 in lbs,Misc,Rempel LLC,28,52
886,jack,Recall Item,Misc,Walker Group,26,18
887,license plate,Requires calibration,Interior,Windler Christiansen and Gerlach,23,31
888,gauge,control harness item,A/C,Keeling-Boyle,12,58
889,baby car seat,Back,Misc,Bechtelar LLC,18,69
890,hand brake,remote procedure,Exterior,Trantow Hettinger and Lakin,6,90
891,fuel,check position 3,Chassis,Hudson LLC,8,30
892,spare tire,Unexposed Section,Interior,Schmeler-Dicki,2,56
893,lock,Front,Misc,Hamill and Sons,18,91
894,differential,spare seal included,Interior,Hilll and Sons,31,37
895,visor,belt spray needed,Electrical,Lind Inc,99,46
896,child car seat,use 5 washers,Powertrain,Morissette-Bruen,96,82
897,fuel,blend blades,Powertrain,Schiller Nienow and Lesch,32,66
898,license plate,remote procedure,Chassis,Muller Inc,25,100
899,door handle,Check ABS pin shear,Powertrain,Hane Stoltenberg and Beier,99,77
900,chrome trim,Back,Misc,Von-Beahan,37,92
901,door handle,Requires additional lining,Chassis,Lueilwitz-Schaden,27,97
902,baby seat,Check torque values,A/C,Christiansen Inc,70,23
903,instrument panel,spare seal included,Powertrain,Mohr-Rath,17,92
904,fan belt,major overhaul item,Powertrain,Zieme Boehm and Gorczany,31,61
905,alternator,Check torque values,Interior,Hilpert Inc,28,72
906,seat,spare seal included,Powertrain,Homenick Kessler and Huels,61,36
907,shift,check drain plug,Chassis,Graham Inc,86,69
908,brake pedal,Small,Electrical,Rempel-Goyette,9,97
909,visor,Needs additional O-rings,Electrical,Corkery-Mueller,74,62
910,computer,Requires additional lining,Interior,Stroman and Sons,35,90
911,gas tank,check safety switch,Misc,Kshlerin Group,54,73
912,ignition,3-person job,Exterior,Kunze LLC,63,30
913,trailer hitch,Exposed Section,Electrical,Lind Inc,15,82
914,all-wheel drive,ground static check,Chassis,Zulauf Larson and Johnson,48,79
915,visor,2 Person Job,Chassis,Boyle Hand and Hayes,11,68
916,exhaust system,check for cylinder damage,Chassis,Kub-Boyle,9,100
917,door handle,check position 3,Powertrain,Kutch Inc,65,4
918,hubcap,switch covers,Powertrain,Mills Inc,50,64
919,heater,use contact cleaner,Powertrain,Lesch Zboncak and Stoltenberg,80,8
920,tachometer,Passenger Side,Chassis,Kozey Fadel and Pollich,46,93
921,drive shaft,2 Person Job,Interior,Klein and Sons,84,21
922,piston,Back,Powertrain,Volkman Wolf and Osinski,43,20
923,door,single item,Misc,Flatley-Smith,79,99
924,glove compartment,3 nuts needed,Interior,Collins Osinski and Klocko,98,28
925,wheel well,3-person job,Chassis,Kulas Christiansen and Strosin,44,100
926,gasoline,use 5 washers,Interior,Quigley LLC,100,41
927,steering column,check safety switch,Powertrain,Lueilwitz-Blick,80,15
928,tachometer,connect to main harness,Chassis,Waters Group,65,21
929,starter,perform thermal checks,Powertrain,Kuvalis Inc,29,12
930,battery,filter replacement needed,Chassis,Ebert-Sipes,19,90
931,wheel,fragile,Interior,Hayes Inc,53,100
932,emissions,central lock system part,A/C,Zboncak-Moore,10,76
933,visor,Unexposed Section,A/C,Mann-Cummerata,49,9
934,rear window defroster,check for rust,Powertrain,Stroman Auer and Romaguera,76,92
935,power brakes,drain gas,Exterior,Doyle Treutel and Crooks,47,24
936,window,seal gaps,Exterior,Glover Inc,92,31
937,all-wheel drive,drain gas,Misc,Schinner Smitham and Kunde,35,33
938,crankshaft,install sump,A/C,Friesen West and Bauch,87,83
939,roof rack,Passenger Side,Misc,Gutmann Bahringer and Emmerich,92,9
940,crankshaft,Needs additional O-rings,Interior,Dicki-Crona,71,5
941,fuel,install new bolts,Exterior,Kihn and Sons,4,45
942,license plate,Small,A/C,Wilderman-Lakin,39,5
943,wheel,Check timing,Misc,Hessel Kuvalis and Davis,97,3
944,back-up lights,remote procedure,Chassis,Will-Greenholt,62,45
945,automobile,Driver side,A/C,O'Kon Lesch and Schultz,58,84
946,air filter,switch covers,Misc,Tremblay LLC,80,44
947,emergency lights,basic column item,Misc,O'Conner Group,17,39
948,fuel,seal gaps,Exterior,Grimes-Paucek,75,87
949,bumper,Requires calibration,Powertrain,Ward Russel and O'Kon,15,45
950,thermometer,convert nut plates,Chassis,Jenkins Dare and Jacobi,41,66
951,speaker,single item,Interior,Jacobi Osinski and Hand,56,43
952,spark plug,Set gear position 2,Powertrain,Skiles Gislason and Prosacco,57,8
953,carburetor,ground static check,Misc,Rogahn Bauch and Zulauf,11,49
954,rear-view mirror,check for rust,Exterior,Nader and Sons,88,58
955,muffler,tie rod check,Interior,Hauck Reichel and Gulgowski,4,21
956,trip computer,ground static check,Chassis,Hammes and Sons,76,23
957,gas tank,Needs additional O-rings,Chassis,Jaskolski Weber and Fisher,34,24
958,unleaded gas,use steel-braid hose,Exterior,Pacocha Inc,61,22
959,starter,install sump,Powertrain,Reynolds Stroman and Huels,13,68
960,mud flap,perform thermal checks,Electrical,Waelchi Bosco and Nader,62,77
961,bonnet,Recall Item,Electrical,Johnson and Sons,44,11
962,dip stick,Unexposed Section,Electrical,Carroll LLC,81,65
963,fan belt,reset computer system,Chassis,Senger-O'Reilly,80,7
964,automatic transmission,check position 3,Misc,O'Hara-Schaden,29,39
965,jack,Recall Item,Electrical,Purdy Group,89,75
966,drive belt,O2 levels vary,Chassis,Hand Rohan and Heaney,15,61
967,fuel gauge,fragile,Misc,Schiller Boehm and Satterfield,76,89
968,computer,replace cotter pin,A/C,Goyette Gulgowski and Hyatt,43,40
969,diesel engine,Back,A/C,Lehner and Sons,81,94
970,gauge,connect to main harness,Misc,Moen Kautzer and Mayer,88,6
971,license plate,connect to main harness,Exterior,Baumbach Inc,53,57
972,turbo charger,Check ABS pin shear,Misc,Ullrich LLC,79,42
973,unleaded gas,Large,Chassis,Walker Inc,37,64
974,tachometer,torque 105 in lbs,Chassis,Roob Wintheiser and Marks,10,50
975,mat,Small,A/C,Ziemann Wolf and Hodkiewicz,63,64
976,fan belt,spare seal included,Misc,Dietrich Cummerata and Breitenberg,5,91
977,interior light,Use Fluke 1000,Interior,Abshire Fadel and Sporer,40,28
978,steering column,belt spray needed,Exterior,Mitchell LLC,55,70
979,bench seat,check position 3,Exterior,Deckow Lueilwitz and Wisozk,70,54
980,air conditioner,Driver side,A/C,Rodriguez Inc,19,88
981,filter,central lock system part,Exterior,Fisher Group,19,70
982,window,basic column item,Chassis,Bergstrom Group,18,18
983,gearbox,Check ABS pin shear,A/C,Bauch Schulist and Mann,72,100
984,windshield wiper,spare seal included,Electrical,Hills Deckow and Steuber,74,75
985,fog light,prime with oil,Powertrain,Mosciski-Dickens,95,50
986,hand brake,Needs additional O-rings,Electrical,Murray-Rowe,63,52
987,lug nut,Driver side,Interior,Williamson Inc,97,31
988,computer,Exposed Section,Exterior,Wuckert Inc,50,97
989,engine block,fragile,Exterior,Beatty Feeney and Shields,28,24
990,temperature gauge,use 5 washers,Interior,Bartoletti Corwin and Rolfson,51,41
991,diesel engine,control harness item,Powertrain,Ankunding Nader and Shanahan,1,31
992,floor mat,spare seal included,Interior,Greenholt-Raynor,97,18
993,spare tire,drain gas,Electrical,Casper Ernser and Reynolds,91,91
994,vents,install new bolts,Interior,Conroy Huels and Corwin,1,42
995,gas gauge,single item,Interior,Hane-Hoeger,11,45
996,alarm,use contact cleaner,Interior,Weber-Braun,61,31
997,wheel,housing may be cracked,A/C,Larkin and Sons,30,13
998,door handle,Requires additional lining,Misc,Nolan Group,82,17
999,grille,Unexposed Section,Powertrain,McClure Wisoky and Ratke,12,61
1000,oil filter,spare seal included,Exterior,Romaguera-Fadel,87,47
